MSC1891003376,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891003377,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891003378,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891003379,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-131,No Change
MSC1891003380,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891003381,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891003382,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891003383,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-131,No Change
MSC1891003384,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,,No Change
MSC1891003385,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 2 2018,I-485,No Change
MSC1891003386,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003387,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003388,2018-09-01,Request for Initial Evidence Was Mailed,June 23 2018,I-485,No Change
MSC1891003389,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003390,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003391,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003392,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-485,No Change
MSC1891003393,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003394,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891003395,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891003396,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003397,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 30 2018,I-485,No Change
MSC1891003398,2018-09-01,Name Was Updated,May 15 2018,I-130,No Change
MSC1891003399,2018-09-01,Name Was Updated,May 15 2018,I-131,No Change
MSC1891003400,2018-09-01,Name Was Updated,May 15 2018,I-765,No Change
MSC1891003401,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 2 2018,I-485,No Change
MSC1891003402,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003403,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 26 2018,I-485,No Change
MSC1891003404,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891003405,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891003406,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891003407,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 23 2018,I-485,No Change
MSC1891003408,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891003409,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
